signal_date,action_time,target_end_time,hold_days,sp500_close,btc_anchor,action_price,btc_return,sp500_return,btc_variance_20,rho,delta_rho,target,forecast,low_event,high_event,direction,signed_gross,plan_net
2023-04-20,2023-04-21 00:15:00+00:00,2023-04-22 00:15:00+00:00,1.0,4129.79,28229.9,28279.5,-0.019820061030365488,-0.005970339945819703,0.0007206431968912692,0.26879191752489123,0.009014223424297974,-0.034840286063591325,0.002525272374515061,False,True,-1.0,0.034840286063591325,0.0073004824748019405
2023-04-21,2023-04-22 00:15:00+00:00,2023-04-25 00:15:00+00:00,3.0,4133.52,27252.6,27311.2,-0.035232770526496454,0.000902785990925368,0.0007111270669589866,0.26566973103116576,-0.003122186493725476,0.007568899108263662,0.003289289342788908,False,False,0.0,0.0,-0.00032876712328767124
2023-04-24,2023-04-25 00:15:00+00:00,2023-04-26 00:15:00+00:00,1.0,4137.04,27497.4,27518.7,0.008942525346503173,0.0008512120612239251,0.0006691272856195957,0.2667333866628229,0.0010636556316571677,0.03009982361482069,0.00011152985717643484,False,False,0.0,0.0,-0.00010958904109589041
2023-04-25,2023-04-26 00:15:00+00:00,2023-04-27 00:15:00+00:00,1.0,4071.63,28286.7,28359.6,0.028300274768599164,-0.01593714559496794,0.0007019858473972229,0.2007661786366001,-0.06596720802622283,0.006968008164095602,0.0005432319378923035,True,False,1.0,0.006968008164095602,0.00033241299992801016
2023-04-26,2023-04-27 00:15:00+00:00,2023-04-28 00:15:00+00:00,1.0,4055.99,28396.0,28557.9,0.0038565606602632536,-0.003848609877111783,0.0007014462433064825,0.2015743343805473,0.0008081557439472142,0.029496348390270898,0.0028436336541785854,False,False,0.0,0.0,-0.00010958904109589041
2023-04-27,2023-04-28 00:15:00+00:00,2023-04-29 00:15:00+00:00,1.0,4135.35,29459.0,29412.8,0.03675117594992632,0.01937716738000212,0.00069221597593915,0.2348301206759386,0.033255786295391276,-0.004118926454880717,-0.0009518907064853801,False,True,-1.0,0.004118926454880717,-0.0003798574273757112
2023-04-28,2023-04-29 00:15:00+00:00,2023-05-02 00:15:00+00:00,3.0,4169.48,29300.0,29291.9,-0.0054119501040440585,0.008219359612570367,0.0006870854598438273,0.23279296621055293,-0.00203715446538566,-0.045556618396770804,0.0019788849549729594,False,False,0.0,-0.0,-0.00032876712328767124
2023-05-01,2023-05-02 00:15:00+00:00,2023-05-03 00:15:00+00:00,1.0,4167.87,28054.5,27987.4,-0.04343846911399422,-0.0003862138497272949,0.0007692986823398646,0.23214672919458282,-0.0006462370159701081,0.021246632249735123,0.005147536204310485,False,False,0.0,0.0,-0.00010958904109589041
2023-05-02,2023-05-03 00:15:00+00:00,2023-05-04 00:15:00+00:00,1.0,4119.58,28656.4,28588.4,0.021227756994207488,-0.011653897528004022,0.0007635528443724091,0.21612780307998972,-0.0160189261145931,0.0166093495577897,0.0012230420826851317,True,False,1.0,0.0166093495577897,0.0027427483483515344
2023-05-03,2023-05-04 00:15:00+00:00,2023-05-05 00:15:00+00:00,1.0,4090.75,29018.4,29067.2,0.012553307642774696,-0.00702288909058116,0.0007627298667317392,0.21196521531161922,-0.0041625877683705015,-0.007923364135647362,0.0019949151990426013,False,False,0.0,-0.0,-0.00010958904109589041
2023-05-04,2023-05-05 00:15:00+00:00,2023-05-06 00:15:00+00:00,1.0,4061.22,28826.0,28837.8,-0.006652353885098627,-0.007244906241251436,0.0007649424810188832,0.2158086061145774,0.0038433908029581743,0.022608317020102967,0.003370014235616025,False,False,0.0,0.0,-0.00010958904109589041
2023-05-05,2023-05-06 00:15:00+00:00,2023-05-09 00:15:00+00:00,3.0,4136.25,29491.5,29497.2,0.022824328572607255,0.018306159168068423,0.0007899007451895665,0.23275472578484982,0.01694611967027243,-0.06579502261162683,2.939356209256559e-05,False,True,-1.0,0.06579502261162683,0.014819988529619037
2023-05-08,2023-05-09 00:15:00+00:00,2023-05-10 00:15:00+00:00,1.0,4138.12,27659.8,27618.9,-0.06412199068103722,0.00045199816586328297,0.0008412896943126435,0.2255477196901837,-0.007207006094666124,0.0007962388992478206,0.006807829440579745,True,False,1.0,0.0007962388992478206,-0.0012105293162839351
2023-05-09,2023-05-10 00:15:00+00:00,2023-05-11 00:15:00+00:00,1.0,4119.17,27610.2,27640.9,-0.0017948258843900502,-0.004589891663841041,0.0008237901124818993,0.22722403632235352,0.0016763166321698275,-0.0021077952740344496,0.002594093413893792,False,False,0.0,-0.0,-0.00010958904109589041
2023-05-10,2023-05-11 00:15:00+00:00,2023-05-12 00:15:00+00:00,1.0,4137.64,27583.0,27582.7,-0.0009856287441925705,0.004473890233026689,0.0008185034863472457,0.22781018650548407,0.000586150183130546,-0.02285673399680813,0.002172418524392419,False,False,0.0,-0.0,-0.00010958904109589041
2023-05-11,2023-05-12 00:15:00+00:00,2023-05-13 00:15:00+00:00,1.0,4130.62,26956.4,26959.4,-0.022978894953140646,-0.0016980602174566785,0.0008317890924653607,0.23144067277424515,0.003630486268761085,-0.008134062471220662,0.003903581159913681,False,False,0.0,-0.0,-0.00010958904109589041
2023-05-12,2023-05-13 00:15:00+00:00,2023-05-16 00:15:00+00:00,3.0,4124.08,26785.2,26741.0,-0.006371249799927728,-0.0015845521626198357,0.0008333777985221645,0.23374719303535038,0.002306520261105227,0.017346157531777415,0.002619656868157067,False,False,0.0,0.0,-0.00032876712328767124
2023-05-15,2023-05-16 00:15:00+00:00,2023-05-17 00:15:00+00:00,1.0,4136.28,27152.5,27208.9,0.01361962700122427,0.0029538685652344835,0.0007831179379300971,0.23718540353815087,0.003438210502800493,-0.00611963171937231,0.0008694713142287453,False,False,0.0,-0.0,-0.00010958904109589041
2023-05-16,2023-05-17 00:15:00+00:00,2023-05-18 00:15:00+00:00,1.0,4109.9,27024.7,27042.9,-0.004717860540959213,-0.006398135861993161,0.0007341799723537066,0.23961843894545093,0.002433035407300055,0.011986492086684862,0.0023495664760279354,False,False,0.0,0.0,-0.00010958904109589041
2023-05-17,2023-05-18 00:15:00+00:00,2023-05-19 00:15:00+00:00,1.0,4158.77,27395.7,27369.0,0.013634804140883538,0.01182066016444788,0.0006024140677565573,0.2467868955377537,0.00716845659230278,-0.01920475716872021,5.604684245147406e-05,False,True,-1.0,0.01920475716872021,0.0033916002510841624
2023-05-18,2023-05-19 00:15:00+00:00,2023-05-20 00:15:00+00:00,1.0,4198.05,26809.4,26848.4,-0.02163349448360368,0.009400774284705668,0.0006061727309727922,0.2286831959006465,-0.0181036996371072,0.001358561845781752,0.0028823059156037377,True,False,1.0,0.001358561845781752,-0.0010699485796504522
2023-05-19,2023-05-20 00:15:00+00:00,2023-05-23 00:15:00+00:00,3.0,4191.98,26870.1,26884.9,0.0022615719547272456,-0.001446955746059144,0.0005443610604094748,0.2299410716484942,0.001257875747847692,-0.001488931929384707,0.0017319469377024429,False,False,0.0,-0.0,-0.00032876712328767124
2023-05-22,2023-05-23 00:15:00+00:00,2023-05-24 00:15:00+00:00,1.0,4192.63,26840.2,26844.9,-0.0011133806025551676,0.0001550459714410593,0.0005404246032491395,0.2315133136961684,0.0015722420476741994,0.012946242595350493,0.0018634791488481301,False,False,0.0,0.0,-0.00010958904109589041
2023-05-23,2023-05-24 00:15:00+00:00,2023-05-25 00:15:00+00:00,1.0,4145.58,27209.9,27194.7,0.01368011402841343,-0.011285515564489972,0.0005097366016417486,0.2126195778683861,-0.01889373582778231,-0.03173980193375262,0.0014903642018960694,True,False,1.0,-0.03173980193375262,-0.009344539524534047
2023-05-24,2023-05-25 00:15:00+00:00,2023-05-26 00:15:00+00:00,1.0,4115.24,26313.9,26345.1,-0.03348356099095237,-0.007345550785867146,0.0005650503914671755,0.23048832508871653,0.01786874722033044,0.0035692401544721876,0.004752504050703413,False,True,-1.0,-0.0035692401544721876,-0.0023018990797139373
2023-05-25,2023-05-26 00:15:00+00:00,2023-05-27 00:15:00+00:00,1.0,4151.28,26461.7,26439.3,0.005601087866383084,0.008719564785563249,0.0004990865540464006,0.23248482098956091,0.001996495900844386,0.008609055341079684,0.0010011064624734505,False,False,0.0,0.0,-0.00010958904109589041
2023-05-26,2023-05-27 00:15:00+00:00,2023-05-31 00:15:00+00:00,4.0,4205.45,26689.8,26667.9,0.008583065400728496,0.01296458273531355,0.0005013055444336266,0.23583271594147506,0.0033478949519141488,0.03722424647608136,0.0005500854125674755,False,False,0.0,0.0,-0.00043835616438356166
2023-05-30,2023-05-31 00:15:00+00:00,2023-06-01 00:15:00+00:00,1.0,4205.52,27680.0,27679.3,0.03642866080434922,1.6644929182328236e-05,0.0004733128808851716,0.2331041709482185,-0.0027285449932565597,-0.013728544573607624,-0.0010166301818203126,False,False,0.0,-0.0,-0.00010958904109589041
2023-05-31,2023-06-01 00:15:00+00:00,2023-06-02 00:15:00+00:00,1.0,4179.83,27201.1,27301.9,-0.01745271708876894,-0.006127372232971846,0.00046601186422394567,0.2413321650179225,0.008227994069704009,-0.019035868488384768,0.002929711917195165,False,True,-1.0,0.019035868488384768,0.0033493780810003016
2023-06-01,2023-06-02 00:15:00+00:00,2023-06-03 00:15:00+00:00,1.0,4221.02,26805.3,26787.1,-0.014657784502026247,0.009806229149665344,0.0004688751199106304,0.22772163924775884,-0.013610525770163667,0.01563104782279436,0.0022908754633459323,True,False,1.0,0.01563104782279436,0.0024981729146026995
2023-06-02,2023-06-03 00:15:00+00:00,2023-06-06 00:15:00+00:00,3.0,4282.37,27227.8,27209.1,0.015638881020297864,0.01442978965214366,0.0004788911592783527,0.2377319708346631,0.010010331586904259,-0.05644977585070449,3.189421740175131e-06,False,True,-1.0,0.05644977585070449,0.012483676839388452
2023-06-05,2023-06-06 00:15:00+00:00,2023-06-07 00:15:00+00:00,1.0,4273.79,25714.6,25715.7,-0.057179586196542856,-0.0020055732655681105,0.0006163189144192297,0.2395431878310134,0.0018112169963502844,0.05689805476117744,0.005777481059847174,False,False,0.0,0.0,-0.00010958904109589041
2023-06-06,2023-06-07 00:15:00+00:00,2023-06-08 00:15:00+00:00,1.0,4283.85,27221.5,27221.3,0.05694817826189139,0.0023511165774900327,0.0005728921803416864,0.24139778058747752,0.0018545927564641296,-0.0337960364264449,-0.0026398971221954265,False,False,0.0,-0.0,-0.00010958904109589041
2023-06-07,2023-06-08 00:15:00+00:00,2023-06-09 00:15:00+00:00,1.0,4267.52,26325.9,26316.7,-0.033453856774490025,-0.0038192757067673886,0.0006286891369983273,0.24965760445131796,0.008259823863840443,0.006472980295844225,0.003926259036213129,False,True,-1.0,-0.006472980295844225,-0.0030278341150569463
2023-06-08,2023-06-09 00:15:00+00:00,2023-06-10 00:15:00+00:00,1.0,4293.93,26486.0,26487.6,0.006063046034942813,0.00616953524709693,0.0006304785901583501,0.2513469976736703,0.0016893932223523422,-0.0008951588371465645,0.000598776870683634,False,False,0.0,-0.0,-0.00010958904109589041
2023-06-09,2023-06-10 00:15:00+00:00,2023-06-13 00:15:00+00:00,3.0,4298.86,26468.2,26463.9,-0.000672279089114948,0.0011474737636884458,0.0006040997074536595,0.2523786302100826,0.001031632536412308,-0.020423363370273343,0.0011787033787385914,False,False,0.0,-0.0,-0.00032876712328767124
2023-06-12,2023-06-13 00:15:00+00:00,2023-06-14 00:15:00+00:00,1.0,4338.93,25894.8,25928.9,-0.021901836068374248,0.009277902665684432,0.0006260545874113026,0.22986135704876692,-0.022517273161315687,0.0005513561379724692,0.002825767857390483,True,False,1.0,0.0005513561379724692,-0.001271750006602773
2023-06-13,2023-06-14 00:15:00+00:00,2023-06-15 00:15:00+00:00,1.0,4369.01,25918.0,25943.2,0.0008955316659393416,0.0069086648833658285,0.0006168199742769136,0.22950823769370154,-0.00035311935506537884,-0.032416384280217744,0.0016180390081461772,False,False,0.0,-0.0,-0.00010958904109589041
2023-06-14,2023-06-15 00:15:00+00:00,2023-06-16 00:15:00+00:00,1.0,4372.59,25115.9,25115.7,-0.03143659629500662,0.0008190720692196159,0.0006651200432034779,0.22775425137464742,-0.0017539863190541294,0.016118201609616998,0.0042413977250794765,False,False,0.0,0.0,-0.00010958904109589041
2023-06-15,2023-06-16 00:15:00+00:00,2023-06-17 00:15:00+00:00,1.0,4425.84,25586.0,25523.8,0.01854421517662717,0.012104580063652602,0.0006730190448313177,0.24005834227592945,0.012304090901282039,0.03168992790898875,8.905094227142118e-05,False,True,-1.0,-0.03168992790898875,-0.009332071018343078
2023-06-16,2023-06-17 00:15:00+00:00,2023-06-21 00:15:00+00:00,4.0,4409.59,26335.9,26345.6,0.028887700508767537,-0.0036783763376504303,0.0006913436026869245,0.23047736619815032,-0.009580976077779135,0.07100913779127237,-7.951180718977552e-05,True,False,1.0,0.07100913779127237,0.01601392828343453
2023-06-20,2023-06-21 00:15:00+00:00,2023-06-22 00:15:00+00:00,1.0,4388.71,28290.7,28284.4,0.07160010132944218,-0.004746380368690653,0.0009474165928209235,0.19234765864931413,-0.038129707548836184,0.05710871893815395,-0.0019218272030804742,True,False,1.0,0.05710871893815395,0.012867590693442597
2023-06-21,2023-06-22 00:15:00+00:00,2023-06-23 00:15:00+00:00,1.0,4365.69,29988.5,29946.7,0.05828084610476518,-0.005259081846186579,0.0011171874631369823,0.16625254756594496,-0.026095111083369177,0.0013114712213150622,0.0003176228037425914,True,False,1.0,0.0013114712213150622,-0.0010817212357671247
2023-06-22,2023-06-23 00:15:00+00:00,2023-06-24 00:15:00+00:00,1.0,4381.89,29875.0,29986.0,-0.0037919645861434616,0.003703885765053952,0.0011085491369165908,0.16743204759862804,0.0011795000326830785,0.021575738799679164,0.0047930836425591015,False,False,0.0,0.0,-0.00010958904109589041
2023-06-23,2023-06-24 00:15:00+00:00,2023-06-27 00:15:00+00:00,3.0,4348.33,30673.5,30640.0,0.026377079394167086,-0.007688274822307147,0.0010872792099531593,0.15058087716184582,-0.01685117043678222,-0.013266462832771778,0.0033022208309075526,True,False,1.0,-0.013266462832771778,-0.004945382831480616
2023-06-26,2023-06-27 00:15:00+00:00,2023-06-28 00:15:00+00:00,1.0,4328.82,30260.1,30236.2,-0.013569076598428953,-0.004496875789266097,0.0010949165926755137,0.1581578749809943,0.007576997819148473,0.012913920279193275,0.006168527679266202,False,True,-1.0,-0.012913920279193275,-0.0046380691108942095
2023-06-27,2023-06-28 00:15:00+00:00,2023-06-29 00:15:00+00:00,1.0,4378.41,30683.2,30629.2,0.013885260489701309,0.011390657230512101,0.0011008731650351976,0.168130476588441,0.009972601607446702,-0.017242601356860093,0.0033591588988796774,False,True,-1.0,0.017242601356860093,0.002901061298119133
2023-06-28,2023-06-29 00:15:00+00:00,2023-06-30 00:15:00+00:00,1.0,4376.86,30066.3,30105.6,-0.02031033033295824,-0.0003540724651995093,0.001055146274546975,0.17138790296701611,0.0032574263785751234,0.009994530724995808,0.005946126254071128,False,False,0.0,0.0,-0.00010958904109589041
2023-06-29,2023-06-30 00:15:00+00:00,2023-07-01 00:15:00+00:00,1.0,4396.44,30439.9,30408.0,0.012349304632816182,0.00446355020531417,0.0010475416741036496,0.1770370106645146,0.00564910769749849,0.0010090934300488138,0.0032831923019263584,False,False,0.0,0.0,-0.00010958904109589041
2023-06-30,2023-07-01 00:15:00+00:00,2023-07-04 00:15:00+00:00,3.0,4450.38,30460.2,30438.7,0.0006666655966690321,0.012194363266362706,0.0010368213639291466,0.17393064604567274,-0.003106364618841867,0.022457159336520406,0.0037997293103732123,False,False,0.0,0.0,-0.00032876712328767124
2023-07-03,2023-07-04 00:15:00+00:00,2023-07-06 00:15:00+00:00,2.0,4455.59,31149.0,31130.0,0.022361228555785633,0.0011700018289601843,0.0010495938610769991,0.17691374066747842,0.002983094621805682,-0.02230933214951759,0.0026516730136623896,False,False,0.0,-0.0,-0.00021917808219178083
2023-07-05,2023-07-06 00:15:00+00:00,2023-07-07 00:15:00+00:00,1.0,4446.82,30488.4,30443.2,-0.02143585858790027,-0.001970253636267394,0.0009090934088666284,0.18306562386946548,0.006151883201987063,-0.015335495192148505,0.005549023000907528,False,False,0.0,-0.0,-0.00010958904109589041
2023-07-06,2023-07-07 00:15:00+00:00,2023-07-08 00:15:00+00:00,1.0,4411.59,29874.3,29979.9,-0.020347704386704014,-0.007954065287478301,0.000767640112189655,0.19853376731031924,0.01546814344085376,0.010452224404921951,0.0051260080530085165,False,True,-1.0,-0.010452224404921951,-0.004022645142326378
2023-07-07,2023-07-08 00:15:00+00:00,2023-07-11 00:15:00+00:00,3.0,4398.95,30328.0,30294.9,0.01507279919921148,-0.0028692926136023467,0.000723041549320238,0.19594048154848906,-0.002593285761830183,0.004387142059575467,0.0021722254143415245,False,False,0.0,0.0,-0.00032876712328767124
2023-07-10,2023-07-11 00:15:00+00:00,2023-07-12 00:15:00+00:00,1.0,4409.53,30396.9,30428.1,0.0022692513142622862,0.002402231733022815,0.0007214609980355103,0.198272233203457,0.002331751654967934,0.005192211564427088,0.0028944060104163496,False,False,0.0,0.0,-0.00010958904109589041
2023-07-11,2023-07-12 00:15:00+00:00,2023-07-13 00:15:00+00:00,1.0,4439.26,30608.3,30586.5,0.006930584480689921,0.006719588071620385,0.0007238400501390262,0.20226006177713468,0.0039878285736776875,-0.006063496534644825,0.0023045333133749537,False,False,0.0,-0.0,-0.00010958904109589041
2023-07-12,2023-07-13 00:15:00+00:00,2023-07-14 00:15:00+00:00,1.0,4472.16,30368.9,30401.6,-0.007852155561188633,0.007383817501052891,0.0007029383463285845,0.19543995882960402,-0.00682010294753066,0.03443142723090279,0.0033716001395536336,False,False,0.0,0.0,-0.00010958904109589041
2023-07-13,2023-07-14 00:15:00+00:00,2023-07-15 00:15:00+00:00,1.0,4510.04,31441.6,31466.6,0.034712798403568314,0.008434509266769535,0.0007631471661306882,0.21904391738142492,0.023603958551820903,-0.03944701042240667,5.1906592779388076e-05,False,True,-1.0,0.03944701042240667,0.008452163564505778
2023-07-14,2023-07-15 00:15:00+00:00,2023-07-18 00:15:00+00:00,3.0,4505.42,30293.3,30249.5,-0.03720529089935217,-0.0010249061954501163,0.0007829458703451978,0.2225650875094892,0.0035211701280642715,-0.004104346789700389,0.00512449708962534,False,False,0.0,-0.0,-0.00032876712328767124
2023-07-17,2023-07-18 00:15:00+00:00,2023-07-19 00:15:00+00:00,1.0,4522.79,30126.0,30125.6,-0.005537979671389971,0.003847943597379543,0.0007672849354613818,0.22147015606503034,-0.001094931444458852,-0.008708173049302442,0.0026377683856701915,False,False,0.0,-0.0,-0.00010958904109589041
2023-07-18,2023-07-19 00:15:00+00:00,2023-07-20 00:15:00+00:00,1.0,4554.98,29845.7,29864.4,-0.0093478104200689,0.007092079866132413,0.0007299290514096469,0.21320508900189766,-0.00826506706313268,0.0017396894359029546,0.0029119319625637565,True,False,1.0,0.0017396894359029546,-0.0009746666821201517
2023-07-19,2023-07-20 00:15:00+00:00,2023-07-21 00:15:00+00:00,1.0,4565.72,29895.5,29916.4,0.0016671915373323613,0.0023550834835142126,0.0004737393022714351,0.21513518516271665,0.0019300961608189893,-0.004727634254170532,0.002049499197869865,False,False,0.0,-0.0,-0.00010958904109589041
2023-07-20,2023-07-21 00:15:00+00:00,2023-07-22 00:15:00+00:00,1.0,4534.87,29791.0,29775.3,-0.003501632924585074,-0.006779806181851591,0.0003045195227939959,0.21762902277717347,0.0024938376144568175,0.0044167196445296965,0.0024467893857144105,False,False,0.0,0.0,-0.00010958904109589041
2023-07-21,2023-07-22 00:15:00+00:00,2023-07-25 00:15:00+00:00,3.0,4536.34,29891.5,29907.1,0.0033678245713990988,0.0003241023001049327,0.00030436768514005357,0.2195450000763816,0.0019159772992081436,-0.025438616713566207,0.0016322957973359826,False,False,0.0,-0.0,-0.00032876712328767124
2023-07-24,2023-07-25 00:15:00+00:00,2023-07-26 00:15:00+00:00,1.0,4554.64,29163.8,29155.9,-0.024645944893884785,0.004025974035341747,0.00029995129925736413,0.20810647256626147,-0.011438527510120144,0.0012922134806982878,0.003672431652895395,True,False,1.0,0.0012922134806982878,-0.0010865356709213183
2023-07-25,2023-07-26 00:15:00+00:00,2023-07-27 00:15:00+00:00,1.0,4567.46,29216.2,29193.6,0.0017951358023857483,0.0028107581456501534,0.00029090643289811293,0.2101177038075168,0.0020112312412553235,0.003992894680039712,0.001953474611269981,False,False,0.0,0.0,-0.00010958904109589041
2023-07-26,2023-07-27 00:15:00+00:00,2023-07-28 00:15:00+00:00,1.0,4566.75,29336.0,29310.4,0.004092080815823101,-0.00015545953102232801,0.00028210366622493125,0.21202867921667148,0.0019109754091546916,-0.0030205515991650377,0.0018181178277032338,False,False,0.0,-0.0,-0.00010958904109589041
2023-07-27,2023-07-28 00:15:00+00:00,2023-07-29 00:15:00+00:00,1.0,4537.41,29209.8,29222.0,-0.004311161363031564,-0.0064454274911412875,0.00026240749592814185,0.2152988861990456,0.003270206982374124,0.002907957237293964,0.0025269147951461246,False,False,0.0,0.0,-0.00010958904109589041
2023-07-28,2023-07-29 00:15:00+00:00,2023-08-01 00:15:00+00:00,3.0,4582.23,29300.0,29307.1,0.003083246617028322,0.009829414508767577,0.00025525755016750796,0.21381422269022962,-0.0014846635088159865,-0.0031509543858399356,0.0013906689100895622,False,False,0.0,-0.0,-0.00032876712328767124
2023-07-31,2023-08-01 00:15:00+00:00,2023-08-02 00:15:00+00:00,1.0,4588.96,29220.8,29214.9,-0.0027067315673813853,0.001467639686456588,0.0002556016478055118,0.21539778939526458,0.0015835667050349556,0.016505229058490084,0.0020944070549428315,False,False,0.0,0.0,-0.00010958904109589041
2023-08-01,2023-08-02 00:15:00+00:00,2023-08-03 00:15:00+00:00,1.0,4576.73,29701.2,29701.1,0.016306664577196442,-0.002668649552448092,0.00024389578616096732,0.21077905824302848,-0.0046187311522361,-0.018543937806208964,0.0009280861821468174,False,False,0.0,-0.0,-0.00010958904109589041
2023-08-02,2023-08-03 00:15:00+00:00,2023-08-04 00:15:00+00:00,1.0,4513.39,29170.2,29155.4,-0.018039808817438184,-0.013936235197657028,0.00023719271959943045,0.23206905465731667,0.021289996414288193,0.0012682570708567893,0.0034550883744907247,False,True,-1.0,-0.0012682570708567893,-0.0017266533088100876
2023-08-03,2023-08-04 00:15:00+00:00,2023-08-05 00:15:00+00:00,1.0,4501.89,29180.1,29192.4,0.00033932987816663054,-0.0025512255276715053,0.0002164970231473066,0.23360626373905066,0.0015372090817339923,-0.0032492681713765605,0.0013627944113940459,False,False,0.0,-0.0,-0.00010958904109589041
2023-08-04,2023-08-05 00:15:00+00:00,2023-08-08 00:15:00+00:00,3.0,4478.03,29101.1,29097.7,-0.002710995943261131,-0.0053140910274567365,0.00020550503431253798,0.23593874844678348,0.0023324847077328126,0.0032869485017347354,0.0015985836847108711,False,False,0.0,0.0,-0.00032876712328767124
2023-08-07,2023-08-08 00:15:00+00:00,2023-08-09 00:15:00+00:00,1.0,4518.44,29202.7,29193.5,0.003485196602662351,0.008983583955258645,0.00020585488900413438,0.23635837322127104,0.00041962477448756474,0.020783763744281404,0.0006074749106099772,False,False,0.0,0.0,-0.00010958904109589041
2023-08-08,2023-08-09 00:15:00+00:00,2023-08-10 00:15:00+00:00,1.0,4499.38,29758.9,29806.6,0.018867076163208218,-0.004227192022498048,0.00022125156708935039,0.2283231203180703,-0.00803525290320073,-0.007658433883080154,0.00013649224126999264,True,False,1.0,-0.007658433883080154,-0.0033241975118659286
2023-08-09,2023-08-10 00:15:00+00:00,2023-08-11 00:15:00+00:00,1.0,4467.71,29572.9,29579.2,-0.006269845489923416,-0.007063636404007057,0.00022013429786487074,0.2330014706210902,0.004678350303019885,-0.004411457952346895,0.002066747828845498,False,False,0.0,-0.0,-0.00010958904109589041
2023-08-10,2023-08-11 00:15:00+00:00,2023-08-12 00:15:00+00:00,1.0,4468.83,29443.7,29449.0,-0.004378436114737226,0.00025065629558288107,0.00016084391435507378,0.23466614250397258,0.0016646718828823848,-0.0017503169482633782,0.0014943493580160175,False,False,0.0,-0.0,-0.00010958904109589041
2023-08-11,2023-08-12 00:15:00+00:00,2023-08-15 00:15:00+00:00,3.0,4464.05,29415.5,29397.5,-0.0009582190093556287,-0.001070203664713968,9.167813999329743e-05,0.23653028776191393,0.0018641452579413464,0.0010743440225827602,0.0011478519167008557,False,False,0.0,0.0,-0.00032876712328767124
2023-08-14,2023-08-15 00:15:00+00:00,2023-08-16 00:15:00+00:00,1.0,4489.72,29419.5,29429.1,0.00013597348537984323,0.005733913274737526,9.014560349069731e-05,0.23571357240198118,-0.0008167153599327459,-0.00716137571117343,0.0008132745903589803,False,False,0.0,-0.0,-0.00010958904109589041
2023-08-15,2023-08-16 00:15:00+00:00,2023-08-17 00:15:00+00:00,1.0,4437.86,29188.9,29219.1,-0.007869219769983428,-0.011618060736365813,8.887275649763478e-05,0.24117129897972261,0.005457726577741434,-0.015485951626535427,0.0019113202572702342,False,False,0.0,-0.0,-0.00010958904109589041
2023-08-16,2023-08-17 00:15:00+00:00,2023-08-18 00:15:00+00:00,1.0,4404.33,28714.4,28770.1,-0.01638976092221052,-0.007584130338210397,0.00010216499327088811,0.25228917685548574,0.011117877875763127,-0.07218181177882808,0.002110360287476891,False,True,-1.0,0.07218181177882808,0.01663586390361113
2023-08-17,2023-08-18 00:15:00+00:00,2023-08-19 00:15:00+00:00,1.0,4370.36,26609.7,26766.6,-0.07612292812645709,-0.007742762356125065,0.0003912869309412488,0.28630486023975255,0.034015683384266804,-0.026688037977219227,0.005973583098969954,False,True,-1.0,0.026688037977219227,0.005262420453208916
2023-08-18,2023-08-19 00:15:00+00:00,2023-08-22 00:15:00+00:00,3.0,4369.71,26042.0,26061.7,-0.0215651916623508,-0.00014874022775515319,0.0004139726933957591,0.28655947064378123,0.00025461040402868784,0.0021579281539552096,0.001320477217559895,False,False,0.0,0.0,-0.00032876712328767124
2023-08-21,2023-08-22 00:15:00+00:00,2023-08-23 00:15:00+00:00,1.0,4399.77,26115.4,26118.0,0.002814559332124171,0.006855621481266927,0.0003839976506218411,0.28570569304032317,-0.0008537776034580613,0.0012244587127163886,-0.0006951843643260081,False,False,0.0,0.0,-0.00010958904109589041
2023-08-22,2023-08-23 00:15:00+00:00,2023-08-24 00:15:00+00:00,1.0,4387.55,26044.5,26150.0,-0.0027185651684955114,-0.002781282092229976,0.0003842060548231586,0.28670713407757376,0.0010014410372505833,0.0115733055652876,3.617015502579892e-05,False,False,0.0,0.0,-0.00010958904109589041
2023-08-23,2023-08-24 00:15:00+00:00,2023-08-25 00:15:00+00:00,1.0,4436.01,26419.2,26454.4,0.014284405074722758,0.01098433903027149,0.00039357100996993547,0.29281829153990546,0.006111157462331707,-0.01234224356977374,-0.0017782885252342947,False,False,0.0,-0.0,-0.00010958904109589041
2023-08-24,2023-08-25 00:15:00+00:00,2023-08-26 00:15:00+00:00,1.0,4376.31,26164.6,26129.9,-0.009683666435509365,-0.013549420207499292,0.0003973303741367412,0.2961822008964075,0.0033639093565020484,-0.0033081958736422773,0.0006528762238669061,False,False,0.0,-0.0,-0.00010958904109589041
2023-08-25,2023-08-26 00:15:00+00:00,2023-08-29 00:15:00+00:00,3.0,4405.71,26051.7,26043.6,-0.004324326922203467,0.006695523315478112,0.0003977900438181751,0.29273231120171317,-0.0034498896946943414,0.0025539859493185955,-0.00043472439880406024,False,False,0.0,0.0,-0.00032876712328767124
2023-08-28,2023-08-29 00:15:00+00:00,2023-08-30 00:15:00+00:00,1.0,4433.31,26106.5,26110.2,0.0021013002812192262,0.006245056511156882,0.0003976444971728747,0.2922776487960356,-0.0004546624056775417,0.05865500522323247,-0.000817088467588627,False,False,0.0,0.0,-0.00010958904109589041
