date,BTC_8H_LONG_BALANCED_4
2021-05-04 00:00:00+00:00,-0.0021292121745462023
2021-05-05 00:00:00+00:00,0.0022171998967019935
2021-05-06 00:00:00+00:00,-0.0006317126026397224
2021-05-07 00:00:00+00:00,0.00045045795727371996
2021-05-08 00:00:00+00:00,0.0007866284154263159
2021-05-09 00:00:00+00:00,-0.0007855351027892254
2021-05-10 00:00:00+00:00,-0.0026735142273067725
2021-05-11 00:00:00+00:00,0.0008147911666906982
2021-05-12 00:00:00+00:00,-0.007518499851064342
2021-05-13 00:00:00+00:00,-7.847271236360864e-05
2021-05-14 00:00:00+00:00,0.0
2021-05-15 00:00:00+00:00,0.0
2021-05-16 00:00:00+00:00,0.0
2021-05-17 00:00:00+00:00,0.0
2021-05-18 00:00:00+00:00,0.0
2021-05-19 00:00:00+00:00,0.0
2021-05-20 00:00:00+00:00,0.0
2021-05-21 00:00:00+00:00,0.0
2021-05-22 00:00:00+00:00,0.0
2021-05-23 00:00:00+00:00,0.0
2021-05-24 00:00:00+00:00,0.0
2021-05-25 00:00:00+00:00,0.0
2021-05-26 00:00:00+00:00,0.0
2021-05-27 00:00:00+00:00,0.0
2021-05-28 00:00:00+00:00,0.0
2021-05-29 00:00:00+00:00,0.0
2021-05-30 00:00:00+00:00,0.0
2021-05-31 00:00:00+00:00,0.0
2021-06-01 00:00:00+00:00,0.0
2021-06-02 00:00:00+00:00,0.0
2021-06-03 00:00:00+00:00,0.0
2021-06-04 00:00:00+00:00,0.0
2021-06-05 00:00:00+00:00,0.0
2021-06-06 00:00:00+00:00,0.0
2021-06-07 00:00:00+00:00,0.0
2021-06-08 00:00:00+00:00,0.0
2021-06-09 00:00:00+00:00,0.0
2021-06-10 00:00:00+00:00,0.0
2021-06-11 00:00:00+00:00,0.0
2021-06-12 00:00:00+00:00,0.0
2021-06-13 00:00:00+00:00,0.0
2021-06-14 00:00:00+00:00,-0.00016461194470318574
2021-06-15 00:00:00+00:00,-0.0002479688659057233
2021-06-16 00:00:00+00:00,-0.001214630070666911
2021-06-17 00:00:00+00:00,-0.0001999485276897861
2021-06-18 00:00:00+00:00,-0.0015240573999115714
2021-06-19 00:00:00+00:00,-3.2673667024085695e-05
2021-06-20 00:00:00+00:00,0.0
2021-06-21 00:00:00+00:00,0.0
2021-06-22 00:00:00+00:00,0.0
2021-06-23 00:00:00+00:00,0.0
2021-06-24 00:00:00+00:00,0.0
2021-06-25 00:00:00+00:00,0.0
2021-06-26 00:00:00+00:00,0.0
2021-06-27 00:00:00+00:00,0.0
2021-06-28 00:00:00+00:00,0.0
2021-06-29 00:00:00+00:00,0.0
2021-06-30 00:00:00+00:00,0.0
2021-07-01 00:00:00+00:00,0.0
2021-07-02 00:00:00+00:00,0.0
2021-07-03 00:00:00+00:00,0.0
2021-07-04 00:00:00+00:00,0.0
2021-07-05 00:00:00+00:00,0.0
2021-07-06 00:00:00+00:00,0.0
2021-07-07 00:00:00+00:00,0.0
2021-07-08 00:00:00+00:00,0.0
2021-07-09 00:00:00+00:00,0.0
2021-07-10 00:00:00+00:00,0.0
2021-07-11 00:00:00+00:00,0.0
2021-07-12 00:00:00+00:00,0.0
2021-07-13 00:00:00+00:00,0.0
2021-07-14 00:00:00+00:00,0.0
2021-07-15 00:00:00+00:00,0.0
2021-07-16 00:00:00+00:00,0.0
2021-07-17 00:00:00+00:00,0.0
2021-07-18 00:00:00+00:00,0.0
2021-07-19 00:00:00+00:00,0.0
2021-07-20 00:00:00+00:00,0.0
2021-07-21 00:00:00+00:00,0.0
2021-07-22 00:00:00+00:00,0.0
2021-07-23 00:00:00+00:00,0.0
2021-07-24 00:00:00+00:00,0.0
2021-07-25 00:00:00+00:00,0.0
2021-07-26 00:00:00+00:00,0.0007631995314887341
2021-07-27 00:00:00+00:00,0.003214488044775088
2021-07-28 00:00:00+00:00,0.0007998643527271643
2021-07-29 00:00:00+00:00,2.78096210570844e-06
2021-07-30 00:00:00+00:00,0.0031520106389522073
2021-07-31 00:00:00+00:00,-0.0015091160932885206
2021-08-01 00:00:00+00:00,-0.00312107461318889
2021-08-02 00:00:00+00:00,-0.0013799066948634309
2021-08-03 00:00:00+00:00,-0.001856904252539704
2021-08-04 00:00:00+00:00,0.002958379672166833
2021-08-05 00:00:00+00:00,0.002211058522762599
2021-08-06 00:00:00+00:00,0.0037384118934808974
2021-08-07 00:00:00+00:00,0.0034005655229976117
2021-08-08 00:00:00+00:00,-0.0015894771511909545
2021-08-09 00:00:00+00:00,0.004734507370151242
2021-08-10 00:00:00+00:00,-0.0013098924402764611
2021-08-11 00:00:00+00:00,-0.00015680304793574962
2021-08-12 00:00:00+00:00,-0.0022083220780052537
2021-08-13 00:00:00+00:00,0.006528367542878888
2021-08-14 00:00:00+00:00,-0.0013818096234301525
2021-08-15 00:00:00+00:00,-0.00017534972500876655
2021-08-16 00:00:00+00:00,-0.002097292894647662
2021-08-17 00:00:00+00:00,-0.0023692365982062036
2021-08-18 00:00:00+00:00,-8.266827518310649e-06
2021-08-19 00:00:00+00:00,0.003930850514514361
2021-08-20 00:00:00+00:00,0.005195668665451514
2021-08-21 00:00:00+00:00,-0.0012851403964934116
2021-08-22 00:00:00+00:00,0.0010347012272104994
2021-08-23 00:00:00+00:00,0.0005425483714356361
2021-08-24 00:00:00+00:00,-0.004669239808732573
2021-08-25 00:00:00+00:00,0.003190756159958452
2021-08-26 00:00:00+00:00,-0.005476000275326243
2021-08-27 00:00:00+00:00,0.005652103437225664
2021-08-28 00:00:00+00:00,-0.0004664992496162812
2021-08-29 00:00:00+00:00,-0.00038347151125883716
2021-08-30 00:00:00+00:00,-0.0045454785916151375
2021-08-31 00:00:00+00:00,0.00021478932055130073
2021-09-01 00:00:00+00:00,0.004186385369169265
2021-09-02 00:00:00+00:00,0.0009737039005004444
2021-09-03 00:00:00+00:00,0.0017129364637848976
2021-09-04 00:00:00+00:00,-0.0003134501680404078
2021-09-05 00:00:00+00:00,0.004668651285437475
2021-09-06 00:00:00+00:00,0.0021678998976435437
2021-09-07 00:00:00+00:00,-0.014994829880611849
2021-09-08 00:00:00+00:00,-0.0012059070859771204
2021-09-09 00:00:00+00:00,0.0004996594490995765
2021-09-10 00:00:00+00:00,-0.0023181950172246335
2021-09-11 00:00:00+00:00,0.0004735097213777184
2021-09-12 00:00:00+00:00,0.0012436639706256969
2021-09-13 00:00:00+00:00,-0.0016046421690889545
2021-09-14 00:00:00+00:00,0.003109133584771495
2021-09-15 00:00:00+00:00,0.001484651137946491
2021-09-16 00:00:00+00:00,-0.0005533483130479855
2021-09-17 00:00:00+00:00,-0.0006743107089444145
2021-09-18 00:00:00+00:00,0.001429494259468811
2021-09-19 00:00:00+00:00,-0.001538159875872469
2021-09-20 00:00:00+00:00,-0.00627042471520145
2021-09-21 00:00:00+00:00,-0.0020410101395383906
2021-09-22 00:00:00+00:00,-5.193587024243662e-05
2021-09-23 00:00:00+00:00,0.0
2021-09-24 00:00:00+00:00,0.0
2021-09-25 00:00:00+00:00,0.0
2021-09-26 00:00:00+00:00,0.0
2021-09-27 00:00:00+00:00,0.0
2021-09-28 00:00:00+00:00,0.0
2021-09-29 00:00:00+00:00,0.0
2021-09-30 00:00:00+00:00,0.0
2021-10-01 00:00:00+00:00,0.0
2021-10-02 00:00:00+00:00,0.0
2021-10-03 00:00:00+00:00,0.0
2021-10-04 00:00:00+00:00,0.0
2021-10-05 00:00:00+00:00,0.0016491753134348919
2021-10-06 00:00:00+00:00,0.003339536085120054
2021-10-07 00:00:00+00:00,-0.004108920246699288
2021-10-08 00:00:00+00:00,0.00032550126923647227
2021-10-09 00:00:00+00:00,0.0025781947600145294
2021-10-10 00:00:00+00:00,-0.0007543787542630964
2021-10-11 00:00:00+00:00,0.007412648293817048
2021-10-12 00:00:00+00:00,-0.003979751182201174
2021-10-13 00:00:00+00:00,0.003623608858267069
2021-10-14 00:00:00+00:00,-0.00011690758708027271
2021-10-15 00:00:00+00:00,0.011349343481063201
2021-10-16 00:00:00+00:00,-0.0022233129308552035
2021-10-17 00:00:00+00:00,0.0015090478329049528
2021-10-18 00:00:00+00:00,0.0011067385861178725
2021-10-19 00:00:00+00:00,0.005900783584922076
2021-10-20 00:00:00+00:00,0.004398690266954608
2021-10-21 00:00:00+00:00,-0.010159050856190288
2021-10-22 00:00:00+00:00,-0.004137428466640558
2021-10-23 00:00:00+00:00,0.001457462321924119
2021-10-24 00:00:00+00:00,-0.0012666277863048192
2021-10-25 00:00:00+00:00,0.0056970153987578875
2021-10-26 00:00:00+00:00,-0.007482451835734594
2021-10-27 00:00:00+00:00,-0.003723586353884256
2021-10-28 00:00:00+00:00,0.004007214777110413
2021-10-29 00:00:00+00:00,0.003056894196260984
2021-10-30 00:00:00+00:00,-0.0008545278936873402
2021-10-31 00:00:00+00:00,-0.0011395523245670836
2021-11-01 00:00:00+00:00,-0.0008909608542748693
2021-11-02 00:00:00+00:00,0.00420234532934205
2021-11-03 00:00:00+00:00,-0.0007757957838108176
2021-11-04 00:00:00+00:00,-0.0029666936253101017
2021-11-05 00:00:00+00:00,-0.0008792046761025851
2021-11-06 00:00:00+00:00,0.0007846801125512837
2021-11-07 00:00:00+00:00,0.0032460416164787897
2021-11-08 00:00:00+00:00,0.007787428604374647
2021-11-09 00:00:00+00:00,-0.0016427985217143393
2021-11-10 00:00:00+00:00,-0.005103061391158459
2021-11-11 00:00:00+00:00,-0.0002904579342997149
2021-11-12 00:00:00+00:00,-0.0022110452803220104
2021-11-13 00:00:00+00:00,0.00041905191702773514
2021-11-14 00:00:00+00:00,0.00206635624827034
2021-11-15 00:00:00+00:00,-0.0036247955118290376
2021-11-16 00:00:00+00:00,-0.006254869079590497
2021-11-17 00:00:00+00:00,0.0003081011626673291
2021-11-18 00:00:00+00:00,-0.004425898966959885
2021-11-19 00:00:00+00:00,0.001451777172412294
2021-11-20 00:00:00+00:00,0.002087771960317175
2021-11-21 00:00:00+00:00,-0.0013716148102745906
2021-11-22 00:00:00+00:00,-0.0030864480729039245
2021-11-23 00:00:00+00:00,0.0016534825093077465
2021-11-24 00:00:00+00:00,-0.000548012873397119
2021-11-25 00:00:00+00:00,0.002306928137463027
2021-11-26 00:00:00+00:00,-0.006059685962033767
2021-11-27 00:00:00+00:00,0.0
2021-11-28 00:00:00+00:00,0.0
2021-11-29 00:00:00+00:00,0.0
2021-11-30 00:00:00+00:00,0.0
2021-12-01 00:00:00+00:00,0.0
2021-12-02 00:00:00+00:00,0.0
2021-12-03 00:00:00+00:00,0.0
2021-12-04 00:00:00+00:00,0.0
2021-12-05 00:00:00+00:00,0.0
2021-12-06 00:00:00+00:00,0.0
2021-12-07 00:00:00+00:00,0.0
2021-12-08 00:00:00+00:00,0.0
2021-12-09 00:00:00+00:00,0.0
2021-12-10 00:00:00+00:00,0.0
2021-12-11 00:00:00+00:00,0.0
2021-12-12 00:00:00+00:00,0.0
2021-12-13 00:00:00+00:00,0.0
2021-12-14 00:00:00+00:00,0.0
2021-12-15 00:00:00+00:00,0.0
2021-12-16 00:00:00+00:00,0.0
2021-12-17 00:00:00+00:00,0.0
2021-12-18 00:00:00+00:00,0.0
2021-12-19 00:00:00+00:00,0.0
2021-12-20 00:00:00+00:00,0.0
2021-12-21 00:00:00+00:00,0.0
2021-12-22 00:00:00+00:00,0.0
2021-12-23 00:00:00+00:00,0.0
2021-12-24 00:00:00+00:00,0.0
2021-12-25 00:00:00+00:00,0.0
2021-12-26 00:00:00+00:00,0.0
2021-12-27 00:00:00+00:00,-0.0006106081656372941
2021-12-28 00:00:00+00:00,-0.0024035073940977814
2021-12-29 00:00:00+00:00,-5.366728468647608e-05
2021-12-30 00:00:00+00:00,0.0
2021-12-31 00:00:00+00:00,0.0
2022-01-01 00:00:00+00:00,0.0
2022-01-02 00:00:00+00:00,0.0
2022-01-03 00:00:00+00:00,0.0
2022-01-04 00:00:00+00:00,0.0
2022-01-05 00:00:00+00:00,0.0
2022-01-06 00:00:00+00:00,0.0
2022-01-07 00:00:00+00:00,0.0
2022-01-08 00:00:00+00:00,0.0
2022-01-09 00:00:00+00:00,0.0
2022-01-10 00:00:00+00:00,0.0
2022-01-11 00:00:00+00:00,0.0
2022-01-12 00:00:00+00:00,0.0
2022-01-13 00:00:00+00:00,0.0
2022-01-14 00:00:00+00:00,0.0
2022-01-15 00:00:00+00:00,0.0
2022-01-16 00:00:00+00:00,0.0
2022-01-17 00:00:00+00:00,0.0
2022-01-18 00:00:00+00:00,0.0
2022-01-19 00:00:00+00:00,0.0
2022-01-20 00:00:00+00:00,0.0
2022-01-21 00:00:00+00:00,0.0
2022-01-22 00:00:00+00:00,0.0
2022-01-23 00:00:00+00:00,0.0
2022-01-24 00:00:00+00:00,0.0
2022-01-25 00:00:00+00:00,0.0
2022-01-26 00:00:00+00:00,0.0
2022-01-27 00:00:00+00:00,0.0
2022-01-28 00:00:00+00:00,0.0
2022-01-29 00:00:00+00:00,0.0
2022-01-30 00:00:00+00:00,0.0
2022-01-31 00:00:00+00:00,0.0
2022-02-01 00:00:00+00:00,0.0
2022-02-02 00:00:00+00:00,0.0
2022-02-03 00:00:00+00:00,0.0
2022-02-04 00:00:00+00:00,0.0
2022-02-05 00:00:00+00:00,0.0
2022-02-06 00:00:00+00:00,0.0
2022-02-07 00:00:00+00:00,-3.160738872021174e-05
2022-02-08 00:00:00+00:00,-0.0005747004546026169
2022-02-09 00:00:00+00:00,0.0005529989582808703
2022-02-10 00:00:00+00:00,-0.0015075532891887233
2022-02-11 00:00:00+00:00,-0.0018581307444880402
2022-02-12 00:00:00+00:00,-0.00030219385377683317
2022-02-13 00:00:00+00:00,-0.00028472057245632065
2022-02-14 00:00:00+00:00,0.0008049734487889371
2022-02-15 00:00:00+00:00,0.003381738655425126
2022-02-16 00:00:00+00:00,-0.0011488247094114667
2022-02-17 00:00:00+00:00,-0.005702374685713885
2022-02-18 00:00:00+00:00,-0.0005340244398341909
2022-02-19 00:00:00+00:00,7.361049524856611e-05
2022-02-20 00:00:00+00:00,-0.0012594015233062805
2022-02-21 00:00:00+00:00,0.0
2022-02-22 00:00:00+00:00,0.0
2022-02-23 00:00:00+00:00,0.0
2022-02-24 00:00:00+00:00,0.0
2022-02-25 00:00:00+00:00,0.0
2022-02-26 00:00:00+00:00,0.0
2022-02-27 00:00:00+00:00,0.0
2022-02-28 00:00:00+00:00,0.0
2022-03-01 00:00:00+00:00,0.0
2022-03-02 00:00:00+00:00,0.0
2022-03-03 00:00:00+00:00,0.0
2022-03-04 00:00:00+00:00,0.0
2022-03-05 00:00:00+00:00,0.0
2022-03-06 00:00:00+00:00,0.0
2022-03-07 00:00:00+00:00,0.0
2022-03-08 00:00:00+00:00,0.0
2022-03-09 00:00:00+00:00,0.0
2022-03-10 00:00:00+00:00,0.0
2022-03-11 00:00:00+00:00,0.0
2022-03-12 00:00:00+00:00,0.0
2022-03-13 00:00:00+00:00,0.0
2022-03-14 00:00:00+00:00,0.0
2022-03-15 00:00:00+00:00,0.0
2022-03-16 00:00:00+00:00,0.0
2022-03-17 00:00:00+00:00,0.0
2022-03-18 00:00:00+00:00,0.0
2022-03-19 00:00:00+00:00,0.0
2022-03-20 00:00:00+00:00,0.0
2022-03-21 00:00:00+00:00,0.0
2022-03-22 00:00:00+00:00,0.0
2022-03-23 00:00:00+00:00,0.00019435016700852792
2022-03-24 00:00:00+00:00,0.0009777228590501785
2022-03-25 00:00:00+00:00,0.0002744210491294474
2022-03-26 00:00:00+00:00,0.00012108393403509332
2022-03-27 00:00:00+00:00,0.003972964233429188
2022-03-28 00:00:00+00:00,0.0006489894416015218
2022-03-29 00:00:00+00:00,0.0006815934443551441
2022-03-30 00:00:00+00:00,-0.0009146564836337578
2022-03-31 00:00:00+00:00,-0.0037663817390171106
2022-04-01 00:00:00+00:00,0.0018111499898747496
2022-04-02 00:00:00+00:00,-0.001173551843315468
2022-04-03 00:00:00+00:00,0.0014131342244605438
2022-04-04 00:00:00+00:00,0.00042212955966247634
2022-04-05 00:00:00+00:00,-0.0026991330637005095
2022-04-06 00:00:00+00:00,-0.005646205586789854
2022-04-07 00:00:00+00:00,0.0004044161286613779
2022-04-08 00:00:00+00:00,-0.002155175852937563
2022-04-09 00:00:00+00:00,0.00039123146870068126
2022-04-10 00:00:00+00:00,-0.0005475146734732483
2022-04-11 00:00:00+00:00,-0.0014997464937712701
2022-04-12 00:00:00+00:00,0.0
2022-04-13 00:00:00+00:00,0.0
2022-04-14 00:00:00+00:00,0.0
2022-04-15 00:00:00+00:00,0.0
2022-04-16 00:00:00+00:00,0.0
2022-04-17 00:00:00+00:00,0.0
2022-04-18 00:00:00+00:00,0.0
2022-04-19 00:00:00+00:00,0.0
2022-04-20 00:00:00+00:00,0.0
2022-04-21 00:00:00+00:00,0.0
2022-04-22 00:00:00+00:00,0.0
2022-04-23 00:00:00+00:00,0.0
2022-04-24 00:00:00+00:00,0.0
2022-04-25 00:00:00+00:00,0.0
2022-04-26 00:00:00+00:00,0.0
2022-04-27 00:00:00+00:00,0.0
2022-04-28 00:00:00+00:00,0.0
2022-04-29 00:00:00+00:00,0.0
2022-04-30 00:00:00+00:00,0.0
2022-05-01 00:00:00+00:00,0.0
2022-05-02 00:00:00+00:00,0.0
2022-05-03 00:00:00+00:00,0.0
2022-05-04 00:00:00+00:00,0.0
2022-05-05 00:00:00+00:00,0.0
2022-05-06 00:00:00+00:00,0.0
2022-05-07 00:00:00+00:00,0.0
2022-05-08 00:00:00+00:00,0.0
2022-05-09 00:00:00+00:00,0.0
2022-05-10 00:00:00+00:00,0.0
2022-05-11 00:00:00+00:00,0.0
2022-05-12 00:00:00+00:00,0.0
2022-05-13 00:00:00+00:00,0.0
2022-05-14 00:00:00+00:00,0.0
2022-05-15 00:00:00+00:00,0.0
2022-05-16 00:00:00+00:00,0.0
2022-05-17 00:00:00+00:00,0.0
2022-05-18 00:00:00+00:00,0.0
2022-05-19 00:00:00+00:00,0.0
2022-05-20 00:00:00+00:00,0.0
2022-05-21 00:00:00+00:00,0.0
2022-05-22 00:00:00+00:00,0.0
2022-05-23 00:00:00+00:00,0.0
2022-05-24 00:00:00+00:00,0.0
2022-05-25 00:00:00+00:00,0.0
2022-05-26 00:00:00+00:00,0.0
2022-05-27 00:00:00+00:00,0.0
2022-05-28 00:00:00+00:00,0.0
2022-05-29 00:00:00+00:00,0.0
2022-05-30 00:00:00+00:00,0.0
2022-05-31 00:00:00+00:00,2.6209451511771675e-05
2022-06-01 00:00:00+00:00,-0.002567494666695147
2022-06-02 00:00:00+00:00,-5.2861271417681266e-05
2022-06-03 00:00:00+00:00,0.0
2022-06-04 00:00:00+00:00,0.0
2022-06-05 00:00:00+00:00,0.0
2022-06-06 00:00:00+00:00,0.0
2022-06-07 00:00:00+00:00,0.0
2022-06-08 00:00:00+00:00,0.0
2022-06-09 00:00:00+00:00,0.0
2022-06-10 00:00:00+00:00,0.0
2022-06-11 00:00:00+00:00,0.0
2022-06-12 00:00:00+00:00,0.0
2022-06-13 00:00:00+00:00,0.0
2022-06-14 00:00:00+00:00,0.0
2022-06-15 00:00:00+00:00,0.0
2022-06-16 00:00:00+00:00,0.0
2022-06-17 00:00:00+00:00,0.0
2022-06-18 00:00:00+00:00,0.0
2022-06-19 00:00:00+00:00,0.0
2022-06-20 00:00:00+00:00,0.0
2022-06-21 00:00:00+00:00,0.0
2022-06-22 00:00:00+00:00,0.0
2022-06-23 00:00:00+00:00,0.0
2022-06-24 00:00:00+00:00,0.0
2022-06-25 00:00:00+00:00,0.0
2022-06-26 00:00:00+00:00,0.0
2022-06-27 00:00:00+00:00,0.0
2022-06-28 00:00:00+00:00,0.0
2022-06-29 00:00:00+00:00,0.0
2022-06-30 00:00:00+00:00,0.0
2022-07-01 00:00:00+00:00,0.0
2022-07-02 00:00:00+00:00,0.0
2022-07-03 00:00:00+00:00,0.0
2022-07-04 00:00:00+00:00,0.0
2022-07-05 00:00:00+00:00,0.0
2022-07-06 00:00:00+00:00,0.0
2022-07-07 00:00:00+00:00,0.0
2022-07-08 00:00:00+00:00,-9.572736742169408e-05
2022-07-09 00:00:00+00:00,-2.1181150828830653e-05
2022-07-10 00:00:00+00:00,-0.0011453590650984946
2022-07-11 00:00:00+00:00,-0.0007130218491760987
2022-07-12 00:00:00+00:00,0.0
2022-07-13 00:00:00+00:00,0.0
2022-07-14 00:00:00+00:00,0.0
2022-07-15 00:00:00+00:00,0.0
2022-07-16 00:00:00+00:00,0.0
2022-07-17 00:00:00+00:00,0.0
2022-07-18 00:00:00+00:00,0.0004390244612524352
2022-07-19 00:00:00+00:00,0.002847980545565454
2022-07-20 00:00:00+00:00,-0.0005084771453689463
2022-07-21 00:00:00+00:00,-0.00024948828201898365
2022-07-22 00:00:00+00:00,-0.0014138728222264918
2022-07-23 00:00:00+00:00,-0.0007132683780094462
2022-07-24 00:00:00+00:00,0.0003738490543705453
2022-07-25 00:00:00+00:00,-0.0037958971908060857
2022-07-26 00:00:00+00:00,-9.55836422797951e-05
2022-07-27 00:00:00+00:00,0.0
